month,fuel,energy_gw
2026-02-01,NUCLEAR,5713.47
2026-02-01,GAS,3841.8
2026-02-01,HYDRO,2760.87
2026-02-01,WIND,1096.76
2026-02-01,SOLAR,40.01
2026-02-01,BIOFUEL,39.81
2026-03-01,NUCLEAR,7052.06
2026-03-01,GAS,2556.93
2026-03-01,HYDRO,3221.69
2026-03-01,WIND,1512.63
2026-03-01,SOLAR,54.58
2026-03-01,BIOFUEL,48.25
2026-04-01,NUCLEAR,6165.95
2026-04-01,GAS,1772.84
2026-04-01,HYDRO,3623.08
2026-04-01,WIND,1308.11
2026-04-01,SOLAR,65.89
2026-04-01,BIOFUEL,22.37
